MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 18:59:00] Rank:None, Sample ID:5392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.091
[2025/03/03 18:59:02] Rank:None, Sample ID:5393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1192
[2025/03/03 18:59:04] Rank:None, Sample ID:5394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5543
[2025/03/03 18:59:05] Rank:None, Sample ID:5395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7916
[2025/03/03 18:59:07] Rank:None, Sample ID:5396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4105
[2025/03/03 18:59:09] Rank:None, Sample ID:5397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3661
[2025/03/03 18:59:10] Rank:None, Sample ID:5398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8439
[2025/03/03 18:59:12] Rank:None, Sample ID:5399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5623
[2025/03/03 18:59:14] Rank:None, Sample ID:5400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0729
[2025/03/03 18:59:15] Rank:None, Sample ID:5401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5287
[2025/03/03 18:59:17] Rank:None, Sample ID:5402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.1696
[2025/03/03 18:59:19] Rank:None, Sample ID:5403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3521
[2025/03/03 18:59:20] Rank:None, Sample ID:5404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4484
[2025/03/03 18:59:22] Rank:None, Sample ID:5405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1179
[2025/03/03 18:59:24] Rank:None, Sample ID:5406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1272
[2025/03/03 18:59:25] Rank:None, Sample ID:5407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5637
[2025/03/03 18:59:27] Rank:None, Sample ID:5408, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9518
[2025/03/03 18:59:29] Rank:None, Sample ID:5409, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6376
[2025/03/03 18:59:30] Rank:None, Sample ID:5410, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.157
[2025/03/03 18:59:32] Rank:None, Sample ID:5411, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8641
[2025/03/03 18:59:34] Rank:None, Sample ID:5412, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5948
[2025/03/03 18:59:35] Rank:None, Sample ID:5413, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3684
[2025/03/03 18:59:37] Rank:None, Sample ID:5414, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7003
[2025/03/03 18:59:39] Rank:None, Sample ID:5415, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5798
[2025/03/03 18:59:41] Rank:None, Sample ID:5416, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2188
[2025/03/03 18:59:42] Rank:None, Sample ID:5417, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4598
[2025/03/03 18:59:44] Rank:None, Sample ID:5418, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2715
[2025/03/03 18:59:46] Rank:None, Sample ID:5419, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1554
[2025/03/03 18:59:47] Rank:None, Sample ID:5420, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1672
[2025/03/03 18:59:49] Rank:None, Sample ID:5421, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3874
[2025/03/03 18:59:51] Rank:None, Sample ID:5422, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3232
[2025/03/03 18:59:52] Rank:None, Sample ID:5423, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0234
[2025/03/03 18:59:54] Rank:None, Sample ID:5424, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0812
[2025/03/03 18:59:56] Rank:None, Sample ID:5425, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7194
[2025/03/03 18:59:57] Rank:None, Sample ID:5426, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7191
[2025/03/03 18:59:59] Rank:None, Sample ID:5427, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2046
[2025/03/03 19:00:01] Rank:None, Sample ID:5428, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9888
[2025/03/03 19:00:02] Rank:None, Sample ID:5429, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1039
[2025/03/03 19:00:04] Rank:None, Sample ID:5430, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0902
[2025/03/03 19:00:05] Rank:None, Sample ID:5431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5536
[2025/03/03 19:00:07] Rank:None, Sample ID:5432, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.157
[2025/03/03 19:00:09] Rank:None, Sample ID:5433, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9438
[2025/03/03 19:00:10] Rank:None, Sample ID:5434, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9583
[2025/03/03 19:00:12] Rank:None, Sample ID:5435, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6336
[2025/03/03 19:00:14] Rank:None, Sample ID:5436, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5471
[2025/03/03 19:00:15] Rank:None, Sample ID:5437, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0179
[2025/03/03 19:00:17] Rank:None, Sample ID:5438, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2478
[2025/03/03 19:00:19] Rank:None, Sample ID:5439, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6018
[2025/03/03 19:00:20] Rank:None, Sample ID:5440, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4552
[2025/03/03 19:00:22] Rank:None, Sample ID:5441, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8355
[2025/03/03 19:00:24] Rank:None, Sample ID:5442, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2186
[2025/03/03 19:00:25] Rank:None, Sample ID:5443, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.637
[2025/03/03 19:00:27] Rank:None, Sample ID:5444, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.572
[2025/03/03 19:00:29] Rank:None, Sample ID:5445, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4449
[2025/03/03 19:00:30] Rank:None, Sample ID:5446, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8308
[2025/03/03 19:00:32] Rank:None, Sample ID:5447, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3607
[2025/03/03 19:00:34] Rank:None, Sample ID:5448, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3056
[2025/03/03 19:00:35] Rank:None, Sample ID:5449, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0643
[2025/03/03 19:00:37] Rank:None, Sample ID:5450, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0764
[2025/03/03 19:00:39] Rank:None, Sample ID:5451, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6697
[2025/03/03 19:00:41] Rank:None, Sample ID:5452, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.466
[2025/03/03 19:00:42] Rank:None, Sample ID:5453, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1702
[2025/03/03 19:00:44] Rank:None, Sample ID:5454, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5186
[2025/03/03 19:00:46] Rank:None, Sample ID:5455, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1235
[2025/03/03 19:00:47] Rank:None, Sample ID:5456, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5206
[2025/03/03 19:00:49] Rank:None, Sample ID:5457, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4133
[2025/03/03 19:00:51] Rank:None, Sample ID:5458, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6038
[2025/03/03 19:00:52] Rank:None, Sample ID:5459, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3375
[2025/03/03 19:00:54] Rank:None, Sample ID:5460, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6155
[2025/03/03 19:00:56] Rank:None, Sample ID:5461, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2239
[2025/03/03 19:00:57] Rank:None, Sample ID:5462, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1048
[2025/03/03 19:00:59] Rank:None, Sample ID:5463, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2359
[2025/03/03 19:01:01] Rank:None, Sample ID:5464, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2373
[2025/03/03 19:01:02] Rank:None, Sample ID:5465, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8357
[2025/03/03 19:01:04] Rank:None, Sample ID:5466, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4519
[2025/03/03 19:01:06] Rank:None, Sample ID:5467, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1664
[2025/03/03 19:01:07] Rank:None, Sample ID:5468, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.712
[2025/03/03 19:01:09] Rank:None, Sample ID:5469, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4946
[2025/03/03 19:01:11] Rank:None, Sample ID:5470, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.075
[2025/03/03 19:01:12] Rank:None, Sample ID:5471, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3429
[2025/03/03 19:01:14] Rank:None, Sample ID:5472, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5662
[2025/03/03 19:01:16] Rank:None, Sample ID:5473, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2759
[2025/03/03 19:01:18] Rank:None, Sample ID:5474, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.528
[2025/03/03 19:01:19] Rank:None, Sample ID:5475, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6699
[2025/03/03 19:01:21] Rank:None, Sample ID:5476, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8901
[2025/03/03 19:01:23] Rank:None, Sample ID:5477, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.644
[2025/03/03 19:01:24] Rank:None, Sample ID:5478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9423
[2025/03/03 19:01:26] Rank:None, Sample ID:5479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9872
[2025/03/03 19:01:28] Rank:None, Sample ID:5480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5266
[2025/03/03 19:01:29] Rank:None, Sample ID:5481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3632
[2025/03/03 19:01:31] Rank:None, Sample ID:5482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.57
[2025/03/03 19:01:33] Rank:None, Sample ID:5483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.517
[2025/03/03 19:01:34] Rank:None, Sample ID:5484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5259
[2025/03/03 19:01:36] Rank:None, Sample ID:5485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.699
[2025/03/03 19:01:38] Rank:None, Sample ID:5486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8093
[2025/03/03 19:01:39] Rank:None, Sample ID:5487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7139
[2025/03/03 19:01:41] Rank:None, Sample ID:5488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4128
[2025/03/03 19:01:43] Rank:None, Sample ID:5489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.861
[2025/03/03 19:01:44] Rank:None, Sample ID:5490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5223
[2025/03/03 19:01:46] Rank:None, Sample ID:5491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0007
[2025/03/03 19:01:48] Rank:None, Sample ID:5492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4539
[2025/03/03 19:01:50] Rank:None, Sample ID:5493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8206
[2025/03/03 19:01:51] Rank:None, Sample ID:5494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7824
[2025/03/03 19:01:53] Rank:None, Sample ID:5495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2763
[2025/03/03 19:01:55] Rank:None, Sample ID:5496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3245
[2025/03/03 19:01:56] Rank:None, Sample ID:5497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1487
[2025/03/03 19:01:58] Rank:None, Sample ID:5498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9624
[2025/03/03 19:02:00] Rank:None, Sample ID:5499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1296
[2025/03/03 19:02:01] Rank:None, Sample ID:5500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1063
[2025/03/03 19:02:03] Rank:None, Sample ID:5501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6287
[2025/03/03 19:02:05] Rank:None, Sample ID:5502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0409
[2025/03/03 19:02:06] Rank:None, Sample ID:5503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9312
[2025/03/03 19:02:08] Rank:None, Sample ID:5504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8513
[2025/03/03 19:02:10] Rank:None, Sample ID:5505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1183
[2025/03/03 19:02:11] Rank:None, Sample ID:5506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5008
[2025/03/03 19:02:13] Rank:None, Sample ID:5507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5849
[2025/03/03 19:02:15] Rank:None, Sample ID:5508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3944
[2025/03/03 19:02:17] Rank:None, Sample ID:5509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5591
[2025/03/03 19:02:18] Rank:None, Sample ID:5510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3799
[2025/03/03 19:02:20] Rank:None, Sample ID:5511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9175
[2025/03/03 19:02:22] Rank:None, Sample ID:5512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0949
[2025/03/03 19:02:23] Rank:None, Sample ID:5513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3569
[2025/03/03 19:02:25] Rank:None, Sample ID:5514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6594
[2025/03/03 19:02:27] Rank:None, Sample ID:5515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.113
[2025/03/03 19:02:28] Rank:None, Sample ID:5516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1479
[2025/03/03 19:02:30] Rank:None, Sample ID:5517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5484
[2025/03/03 19:02:32] Rank:None, Sample ID:5518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8455
[2025/03/03 19:02:33] Rank:None, Sample ID:5519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2329
[2025/03/03 19:02:35] Rank:None, Sample ID:5520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9742
[2025/03/03 19:02:37] Rank:None, Sample ID:5521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8416
[2025/03/03 19:02:38] Rank:None, Sample ID:5522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6753
[2025/03/03 19:02:40] Rank:None, Sample ID:5523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0604
[2025/03/03 19:02:42] Rank:None, Sample ID:5524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0937
[2025/03/03 19:02:44] Rank:None, Sample ID:5525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5732
[2025/03/03 19:02:45] Rank:None, Sample ID:5526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0502
[2025/03/03 19:02:47] Rank:None, Sample ID:5527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.676
[2025/03/03 19:02:49] Rank:None, Sample ID:5528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2828
[2025/03/03 19:02:50] Rank:None, Sample ID:5529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6367
[2025/03/03 19:02:52] Rank:None, Sample ID:5530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5314
[2025/03/03 19:02:54] Rank:None, Sample ID:5531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3973
[2025/03/03 19:02:55] Rank:None, Sample ID:5532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1451
[2025/03/03 19:02:57] Rank:None, Sample ID:5533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8663
[2025/03/03 19:02:59] Rank:None, Sample ID:5534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0997
[2025/03/03 19:03:00] Rank:None, Sample ID:5535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5376
[2025/03/03 19:03:02] Rank:None, Sample ID:5536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5618
[2025/03/03 19:03:04] Rank:None, Sample ID:5537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6376
[2025/03/03 19:03:05] Rank:None, Sample ID:5538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6711
[2025/03/03 19:03:07] Rank:None, Sample ID:5539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.036
[2025/03/03 19:03:09] Rank:None, Sample ID:5540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0224
[2025/03/03 19:03:10] Rank:None, Sample ID:5541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.143
[2025/03/03 19:03:12] Rank:None, Sample ID:5542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1709
[2025/03/03 19:03:14] Rank:None, Sample ID:5543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8956
[2025/03/03 19:03:15] Rank:None, Sample ID:5544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9916
[2025/03/03 19:03:17] Rank:None, Sample ID:5545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0957
[2025/03/03 19:03:19] Rank:None, Sample ID:5546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5672
[2025/03/03 19:03:21] Rank:None, Sample ID:5547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4715
[2025/03/03 19:03:22] Rank:None, Sample ID:5548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.345
[2025/03/03 19:03:24] Rank:None, Sample ID:5549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8355
[2025/03/03 19:03:26] Rank:None, Sample ID:5550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5371
[2025/03/03 19:03:27] Rank:None, Sample ID:5551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2429
[2025/03/03 19:03:29] Rank:None, Sample ID:5552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0923
[2025/03/03 19:03:31] Rank:None, Sample ID:5553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0612
[2025/03/03 19:03:32] Rank:None, Sample ID:5554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6721
[2025/03/03 19:03:34] Rank:None, Sample ID:5555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1437
[2025/03/03 19:03:36] Rank:None, Sample ID:5556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5664
[2025/03/03 19:03:37] Rank:None, Sample ID:5557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4659
[2025/03/03 19:03:39] Rank:None, Sample ID:5558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7848
[2025/03/03 19:03:41] Rank:None, Sample ID:5559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.302
[2025/03/03 19:03:42] Rank:None, Sample ID:5560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2369
[2025/03/03 19:03:44] Rank:None, Sample ID:5561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2236
[2025/03/03 19:03:46] Rank:None, Sample ID:5562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0793
[2025/03/03 19:03:47] Rank:None, Sample ID:5563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7055
[2025/03/03 19:03:49] Rank:None, Sample ID:5564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7877
[2025/03/03 19:03:51] Rank:None, Sample ID:5565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7642
[2025/03/03 19:03:52] Rank:None, Sample ID:5566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9376
[2025/03/03 19:03:54] Rank:None, Sample ID:5567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5275
[2025/03/03 19:03:56] Rank:None, Sample ID:5568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6679
[2025/03/03 19:03:57] Rank:None, Sample ID:5569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2819
[2025/03/03 19:03:59] Rank:None, Sample ID:5570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5447
[2025/03/03 19:04:01] Rank:None, Sample ID:5571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0697
[2025/03/03 19:04:02] Rank:None, Sample ID:5572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.416
[2025/03/03 19:04:04] Rank:None, Sample ID:5573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7551
[2025/03/03 19:04:06] Rank:None, Sample ID:5574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7405
[2025/03/03 19:04:07] Rank:None, Sample ID:5575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3819
[2025/03/03 19:04:09] Rank:None, Sample ID:5576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3288
[2025/03/03 19:04:11] Rank:None, Sample ID:5577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5178
[2025/03/03 19:04:13] Rank:None, Sample ID:5578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3903
[2025/03/03 19:04:14] Rank:None, Sample ID:5579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4494
[2025/03/03 19:04:16] Rank:None, Sample ID:5580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2807
[2025/03/03 19:04:18] Rank:None, Sample ID:5581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6189
[2025/03/03 19:04:19] Rank:None, Sample ID:5582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7793
[2025/03/03 19:04:21] Rank:None, Sample ID:5583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2901
[2025/03/03 19:04:23] Rank:None, Sample ID:5584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7426
[2025/03/03 19:04:24] Rank:None, Sample ID:5585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8806
[2025/03/03 19:04:26] Rank:None, Sample ID:5586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1588
[2025/03/03 19:04:28] Rank:None, Sample ID:5587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0855
[2025/03/03 19:04:29] Rank:None, Sample ID:5588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1915
[2025/03/03 19:04:31] Rank:None, Sample ID:5589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6506
[2025/03/03 19:04:33] Rank:None, Sample ID:5590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7349
[2025/03/03 19:04:34] Rank:None, Sample ID:5591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1583
[2025/03/03 19:04:36] Rank:None, Sample ID:5592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1818
[2025/03/03 19:04:38] Rank:None, Sample ID:5593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8018
[2025/03/03 19:04:39] Rank:None, Sample ID:5594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8913
[2025/03/03 19:04:41] Rank:None, Sample ID:5595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6114
[2025/03/03 19:04:43] Rank:None, Sample ID:5596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8444
[2025/03/03 19:04:44] Rank:None, Sample ID:5597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1259
[2025/03/03 19:04:46] Rank:None, Sample ID:5598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6624
[2025/03/03 19:04:48] Rank:None, Sample ID:5599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.999
[2025/03/03 19:04:50] Rank:None, Sample ID:5600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6381
[2025/03/03 19:04:51] Rank:None, Sample ID:5601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5433
[2025/03/03 19:04:53] Rank:None, Sample ID:5602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.558
[2025/03/03 19:04:55] Rank:None, Sample ID:5603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7995
[2025/03/03 19:04:56] Rank:None, Sample ID:5604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0733
[2025/03/03 19:04:58] Rank:None, Sample ID:5605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9867
[2025/03/03 19:05:00] Rank:None, Sample ID:5606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.078
[2025/03/03 19:05:01] Rank:None, Sample ID:5607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9257
[2025/03/03 19:05:03] Rank:None, Sample ID:5608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6695
[2025/03/03 19:05:05] Rank:None, Sample ID:5609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1862
[2025/03/03 19:05:06] Rank:None, Sample ID:5610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2944
