S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:14:42] Rank:None, Sample ID:219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2549
[2025/03/03 12:14:43] Rank:None, Sample ID:220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8199
[2025/03/03 12:14:44] Rank:None, Sample ID:221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3745
[2025/03/03 12:14:45] Rank:None, Sample ID:222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0597
[2025/03/03 12:14:46] Rank:None, Sample ID:223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6655
[2025/03/03 12:14:47] Rank:None, Sample ID:224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0395
[2025/03/03 12:14:48] Rank:None, Sample ID:225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.797
[2025/03/03 12:14:50] Rank:None, Sample ID:226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0983
[2025/03/03 12:14:51] Rank:None, Sample ID:227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0514
[2025/03/03 12:14:52] Rank:None, Sample ID:228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0811
[2025/03/03 12:14:53] Rank:None, Sample ID:229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2703
[2025/03/03 12:14:54] Rank:None, Sample ID:230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6885
[2025/03/03 12:14:55] Rank:None, Sample ID:231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5119
[2025/03/03 12:14:57] Rank:None, Sample ID:232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4884
[2025/03/03 12:14:58] Rank:None, Sample ID:233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7628
[2025/03/03 12:14:59] Rank:None, Sample ID:234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1099
[2025/03/03 12:15:00] Rank:None, Sample ID:235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4553
[2025/03/03 12:15:01] Rank:None, Sample ID:236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2752
[2025/03/03 12:15:02] Rank:None, Sample ID:237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1725
[2025/03/03 12:15:04] Rank:None, Sample ID:238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5924
[2025/03/03 12:15:05] Rank:None, Sample ID:239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.522
[2025/03/03 12:15:06] Rank:None, Sample ID:240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3782
[2025/03/03 12:15:07] Rank:None, Sample ID:241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6354
[2025/03/03 12:15:08] Rank:None, Sample ID:242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6683
[2025/03/03 12:15:09] Rank:None, Sample ID:243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0714
[2025/03/03 12:15:10] Rank:None, Sample ID:244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0616
[2025/03/03 12:15:12] Rank:None, Sample ID:245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2977
[2025/03/03 12:15:13] Rank:None, Sample ID:246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7549
[2025/03/03 12:15:14] Rank:None, Sample ID:247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3319
[2025/03/03 12:15:15] Rank:None, Sample ID:248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0265
[2025/03/03 12:15:16] Rank:None, Sample ID:249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2392
[2025/03/03 12:15:17] Rank:None, Sample ID:250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.195
[2025/03/03 12:15:18] Rank:None, Sample ID:251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5497
[2025/03/03 12:15:20] Rank:None, Sample ID:252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6228
[2025/03/03 12:15:21] Rank:None, Sample ID:253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4058
[2025/03/03 12:15:22] Rank:None, Sample ID:254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1861
[2025/03/03 12:15:23] Rank:None, Sample ID:255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3637
[2025/03/03 12:15:24] Rank:None, Sample ID:256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.977
[2025/03/03 12:15:25] Rank:None, Sample ID:257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8601
[2025/03/03 12:15:27] Rank:None, Sample ID:258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0686
[2025/03/03 12:15:28] Rank:None, Sample ID:259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0812
[2025/03/03 12:15:29] Rank:None, Sample ID:260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9879
[2025/03/03 12:15:30] Rank:None, Sample ID:261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3893
[2025/03/03 12:15:31] Rank:None, Sample ID:262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.582
[2025/03/03 12:15:32] Rank:None, Sample ID:263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7936
[2025/03/03 12:15:34] Rank:None, Sample ID:264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6662
[2025/03/03 12:15:35] Rank:None, Sample ID:265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7627
[2025/03/03 12:15:36] Rank:None, Sample ID:266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9394
[2025/03/03 12:15:37] Rank:None, Sample ID:267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4932
[2025/03/03 12:15:38] Rank:None, Sample ID:268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2941
[2025/03/03 12:15:39] Rank:None, Sample ID:269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5948
[2025/03/03 12:15:40] Rank:None, Sample ID:270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1598
[2025/03/03 12:15:42] Rank:None, Sample ID:271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2768
[2025/03/03 12:15:43] Rank:None, Sample ID:272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3546
[2025/03/03 12:15:44] Rank:None, Sample ID:273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0453
[2025/03/03 12:15:45] Rank:None, Sample ID:274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8186
[2025/03/03 12:15:46] Rank:None, Sample ID:275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1495
[2025/03/03 12:15:47] Rank:None, Sample ID:276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9921
[2025/03/03 12:15:49] Rank:None, Sample ID:277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0045
[2025/03/03 12:15:50] Rank:None, Sample ID:278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.998
[2025/03/03 12:15:51] Rank:None, Sample ID:279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5579
[2025/03/03 12:15:52] Rank:None, Sample ID:280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.455
[2025/03/03 12:15:53] Rank:None, Sample ID:281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3338
[2025/03/03 12:15:54] Rank:None, Sample ID:282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6058
[2025/03/03 12:15:55] Rank:None, Sample ID:283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8413
[2025/03/03 12:15:57] Rank:None, Sample ID:284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.323
[2025/03/03 12:15:58] Rank:None, Sample ID:285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2898
[2025/03/03 12:15:59] Rank:None, Sample ID:286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5877
[2025/03/03 12:16:00] Rank:None, Sample ID:287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.706
[2025/03/03 12:16:01] Rank:None, Sample ID:288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0963
[2025/03/03 12:16:02] Rank:None, Sample ID:289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6033
[2025/03/03 12:16:04] Rank:None, Sample ID:290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.0898
[2025/03/03 12:16:05] Rank:None, Sample ID:291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8736
[2025/03/03 12:16:06] Rank:None, Sample ID:292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9414
[2025/03/03 12:16:07] Rank:None, Sample ID:293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0234
[2025/03/03 12:16:08] Rank:None, Sample ID:294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.455
[2025/03/03 12:16:09] Rank:None, Sample ID:295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1144
[2025/03/03 12:16:10] Rank:None, Sample ID:296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5494
[2025/03/03 12:16:12] Rank:None, Sample ID:297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3521
[2025/03/03 12:16:13] Rank:None, Sample ID:298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9675
[2025/03/03 12:16:14] Rank:None, Sample ID:299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.639
[2025/03/03 12:16:15] Rank:None, Sample ID:300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8826
[2025/03/03 12:16:16] Rank:None, Sample ID:301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8971
[2025/03/03 12:16:17] Rank:None, Sample ID:302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4528
[2025/03/03 12:16:19] Rank:None, Sample ID:303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7565
[2025/03/03 12:16:20] Rank:None, Sample ID:304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7781
[2025/03/03 12:16:21] Rank:None, Sample ID:305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9524
[2025/03/03 12:16:22] Rank:None, Sample ID:306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1842
[2025/03/03 12:16:23] Rank:None, Sample ID:307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9339
[2025/03/03 12:16:24] Rank:None, Sample ID:308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6908
[2025/03/03 12:16:25] Rank:None, Sample ID:309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2942
[2025/03/03 12:16:27] Rank:None, Sample ID:310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0079
[2025/03/03 12:16:28] Rank:None, Sample ID:311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1375
[2025/03/03 12:16:29] Rank:None, Sample ID:312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.362
[2025/03/03 12:16:30] Rank:None, Sample ID:313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2908
[2025/03/03 12:16:31] Rank:None, Sample ID:314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0286
[2025/03/03 12:16:32] Rank:None, Sample ID:315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3067
[2025/03/03 12:16:34] Rank:None, Sample ID:316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2865
[2025/03/03 12:16:35] Rank:None, Sample ID:317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9433
[2025/03/03 12:16:36] Rank:None, Sample ID:318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4277
[2025/03/03 12:16:37] Rank:None, Sample ID:319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3514
[2025/03/03 12:16:38] Rank:None, Sample ID:320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5238
[2025/03/03 12:16:39] Rank:None, Sample ID:321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.685
[2025/03/03 12:16:40] Rank:None, Sample ID:322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5336
[2025/03/03 12:16:42] Rank:None, Sample ID:323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3702
[2025/03/03 12:16:43] Rank:None, Sample ID:324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8669
[2025/03/03 12:16:44] Rank:None, Sample ID:325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9179
[2025/03/03 12:16:45] Rank:None, Sample ID:326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6627
[2025/03/03 12:16:46] Rank:None, Sample ID:327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1366
[2025/03/03 12:16:47] Rank:None, Sample ID:328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2275
[2025/03/03 12:16:49] Rank:None, Sample ID:329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6855
[2025/03/03 12:16:50] Rank:None, Sample ID:330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1764
[2025/03/03 12:16:51] Rank:None, Sample ID:331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4752
[2025/03/03 12:16:52] Rank:None, Sample ID:332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5993
[2025/03/03 12:16:53] Rank:None, Sample ID:333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.101
[2025/03/03 12:16:54] Rank:None, Sample ID:334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1646
[2025/03/03 12:16:56] Rank:None, Sample ID:335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6001
[2025/03/03 12:16:57] Rank:None, Sample ID:336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3785
[2025/03/03 12:16:58] Rank:None, Sample ID:337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7982
[2025/03/03 12:16:59] Rank:None, Sample ID:338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6627
[2025/03/03 12:17:00] Rank:None, Sample ID:339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5758
[2025/03/03 12:17:02] Rank:None, Sample ID:340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0463
[2025/03/03 12:17:03] Rank:None, Sample ID:341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9836
[2025/03/03 12:17:04] Rank:None, Sample ID:342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8752
[2025/03/03 12:17:05] Rank:None, Sample ID:343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3576
[2025/03/03 12:17:07] Rank:None, Sample ID:344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3326
[2025/03/03 12:17:08] Rank:None, Sample ID:345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3298
[2025/03/03 12:17:09] Rank:None, Sample ID:346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9098
[2025/03/03 12:17:10] Rank:None, Sample ID:347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3588
[2025/03/03 12:17:12] Rank:None, Sample ID:348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.82
[2025/03/03 12:17:13] Rank:None, Sample ID:349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6553
[2025/03/03 12:17:14] Rank:None, Sample ID:350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6163
[2025/03/03 12:17:15] Rank:None, Sample ID:351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.439
[2025/03/03 12:17:17] Rank:None, Sample ID:352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5302
[2025/03/03 12:17:18] Rank:None, Sample ID:353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.955
[2025/03/03 12:17:19] Rank:None, Sample ID:354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5655
[2025/03/03 12:17:20] Rank:None, Sample ID:355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3812
[2025/03/03 12:17:22] Rank:None, Sample ID:356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4179
[2025/03/03 12:17:23] Rank:None, Sample ID:357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2696
[2025/03/03 12:17:24] Rank:None, Sample ID:358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9863
[2025/03/03 12:17:25] Rank:None, Sample ID:359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6422
[2025/03/03 12:17:27] Rank:None, Sample ID:360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8004
[2025/03/03 12:17:28] Rank:None, Sample ID:361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3664
[2025/03/03 12:17:29] Rank:None, Sample ID:362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9921
[2025/03/03 12:17:30] Rank:None, Sample ID:363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2394
[2025/03/03 12:17:32] Rank:None, Sample ID:364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1779
[2025/03/03 12:17:33] Rank:None, Sample ID:365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0199
[2025/03/03 12:17:34] Rank:None, Sample ID:366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2897
[2025/03/03 12:17:35] Rank:None, Sample ID:367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5371
[2025/03/03 12:17:37] Rank:None, Sample ID:368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6564
[2025/03/03 12:17:38] Rank:None, Sample ID:369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.749
[2025/03/03 12:17:39] Rank:None, Sample ID:370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2565
[2025/03/03 12:17:40] Rank:None, Sample ID:371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5901
[2025/03/03 12:17:41] Rank:None, Sample ID:372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5676
[2025/03/03 12:17:43] Rank:None, Sample ID:373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9025
[2025/03/03 12:17:44] Rank:None, Sample ID:374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7802
[2025/03/03 12:17:45] Rank:None, Sample ID:375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5482
[2025/03/03 12:17:46] Rank:None, Sample ID:376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8521
[2025/03/03 12:17:47] Rank:None, Sample ID:377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8502
[2025/03/03 12:17:48] Rank:None, Sample ID:378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3319
[2025/03/03 12:17:50] Rank:None, Sample ID:379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0533
[2025/03/03 12:17:51] Rank:None, Sample ID:380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4387
[2025/03/03 12:17:52] Rank:None, Sample ID:381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3372
[2025/03/03 12:17:53] Rank:None, Sample ID:382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3018
[2025/03/03 12:17:54] Rank:None, Sample ID:383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9403
[2025/03/03 12:17:55] Rank:None, Sample ID:384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7616
[2025/03/03 12:17:57] Rank:None, Sample ID:385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3224
[2025/03/03 12:17:58] Rank:None, Sample ID:386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1022
[2025/03/03 12:17:59] Rank:None, Sample ID:387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1581
[2025/03/03 12:18:00] Rank:None, Sample ID:388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4861
[2025/03/03 12:18:01] Rank:None, Sample ID:389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2663
[2025/03/03 12:18:02] Rank:None, Sample ID:390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6816
[2025/03/03 12:18:04] Rank:None, Sample ID:391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2581
[2025/03/03 12:18:05] Rank:None, Sample ID:392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6139
[2025/03/03 12:18:06] Rank:None, Sample ID:393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.687
[2025/03/03 12:18:07] Rank:None, Sample ID:394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0345
[2025/03/03 12:18:08] Rank:None, Sample ID:395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9084
[2025/03/03 12:18:09] Rank:None, Sample ID:396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3008
[2025/03/03 12:18:11] Rank:None, Sample ID:397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2296
[2025/03/03 12:18:12] Rank:None, Sample ID:398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9094
[2025/03/03 12:18:13] Rank:None, Sample ID:399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0864
[2025/03/03 12:18:14] Rank:None, Sample ID:400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7082
[2025/03/03 12:18:15] Rank:None, Sample ID:401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8379
[2025/03/03 12:18:16] Rank:None, Sample ID:402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2204
[2025/03/03 12:18:18] Rank:None, Sample ID:403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7706
[2025/03/03 12:18:19] Rank:None, Sample ID:404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3287
[2025/03/03 12:18:20] Rank:None, Sample ID:405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.393
[2025/03/03 12:18:21] Rank:None, Sample ID:406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4153
[2025/03/03 12:18:22] Rank:None, Sample ID:407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7443
[2025/03/03 12:18:23] Rank:None, Sample ID:408, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.92
[2025/03/03 12:18:24] Rank:None, Sample ID:409, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1337
[2025/03/03 12:18:26] Rank:None, Sample ID:410, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2515
[2025/03/03 12:18:27] Rank:None, Sample ID:411, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5725
[2025/03/03 12:18:28] Rank:None, Sample ID:412, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6299
[2025/03/03 12:18:29] Rank:None, Sample ID:413, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8521
[2025/03/03 12:18:30] Rank:None, Sample ID:414, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2757
[2025/03/03 12:18:31] Rank:None, Sample ID:415, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3959
[2025/03/03 12:18:33] Rank:None, Sample ID:416, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5296
[2025/03/03 12:18:34] Rank:None, Sample ID:417, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2463
[2025/03/03 12:18:35] Rank:None, Sample ID:418, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7306
[2025/03/03 12:18:36] Rank:None, Sample ID:419, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9761
[2025/03/03 12:18:37] Rank:None, Sample ID:420, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5542
[2025/03/03 12:18:38] Rank:None, Sample ID:421, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3176
[2025/03/03 12:18:39] Rank:None, Sample ID:422, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7628
[2025/03/03 12:18:41] Rank:None, Sample ID:423, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9723
[2025/03/03 12:18:42] Rank:None, Sample ID:424, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.7312
[2025/03/03 12:18:43] Rank:None, Sample ID:425, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5992
[2025/03/03 12:18:44] Rank:None, Sample ID:426, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1869
[2025/03/03 12:18:45] Rank:None, Sample ID:427, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4994
[2025/03/03 12:18:46] Rank:None, Sample ID:428, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5424
[2025/03/03 12:18:48] Rank:None, Sample ID:429, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8153
[2025/03/03 12:18:49] Rank:None, Sample ID:430, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.5381
[2025/03/03 12:18:50] Rank:None, Sample ID:431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8889
[2025/03/03 12:18:51] Rank:None, Sample ID:432, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0047
[2025/03/03 12:18:52] Rank:None, Sample ID:433, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1621
[2025/03/03 12:18:53] Rank:None, Sample ID:434, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8327
[2025/03/03 12:18:54] Rank:None, Sample ID:435, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6008
[2025/03/03 12:18:56] Rank:None, Sample ID:436, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1748
[2025/03/03 12:18:57] Rank:None, Sample ID:437, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0459
[2025/03/03 12:18:58] Rank:None, Sample ID:438, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1542
[2025/03/03 12:18:59] Rank:None, Sample ID:439, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5621
[2025/03/03 12:19:00] Rank:None, Sample ID:440, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2227
[2025/03/03 12:19:01] Rank:None, Sample ID:441, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2638
[2025/03/03 12:19:03] Rank:None, Sample ID:442, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.647
