MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 09:57:53] Rank:None, Sample ID:746, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9549
[2025/03/03 09:57:55] Rank:None, Sample ID:747, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2431
[2025/03/03 09:57:56] Rank:None, Sample ID:748, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2432
[2025/03/03 09:57:58] Rank:None, Sample ID:749, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5076
[2025/03/03 09:58:00] Rank:None, Sample ID:750, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5065
[2025/03/03 09:58:02] Rank:None, Sample ID:751, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3011
[2025/03/03 09:58:04] Rank:None, Sample ID:752, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5875
[2025/03/03 09:58:05] Rank:None, Sample ID:753, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4101
[2025/03/03 09:58:07] Rank:None, Sample ID:754, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1589
[2025/03/03 09:58:09] Rank:None, Sample ID:755, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5712
[2025/03/03 09:58:11] Rank:None, Sample ID:756, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4343
[2025/03/03 09:58:12] Rank:None, Sample ID:757, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.658
[2025/03/03 09:58:14] Rank:None, Sample ID:758, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3524
[2025/03/03 09:58:16] Rank:None, Sample ID:759, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2819
[2025/03/03 09:58:17] Rank:None, Sample ID:760, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4572
[2025/03/03 09:58:19] Rank:None, Sample ID:761, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2022
[2025/03/03 09:58:21] Rank:None, Sample ID:762, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8595
[2025/03/03 09:58:23] Rank:None, Sample ID:763, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4982
[2025/03/03 09:58:25] Rank:None, Sample ID:764, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4278
[2025/03/03 09:58:26] Rank:None, Sample ID:765, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3733
[2025/03/03 09:58:28] Rank:None, Sample ID:766, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1689
[2025/03/03 09:58:30] Rank:None, Sample ID:767, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9753
[2025/03/03 09:58:32] Rank:None, Sample ID:768, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0631
[2025/03/03 09:58:33] Rank:None, Sample ID:769, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5143
[2025/03/03 09:58:35] Rank:None, Sample ID:770, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5367
[2025/03/03 09:58:37] Rank:None, Sample ID:771, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2355
[2025/03/03 09:58:39] Rank:None, Sample ID:772, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3829
[2025/03/03 09:58:40] Rank:None, Sample ID:773, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8788
[2025/03/03 09:58:42] Rank:None, Sample ID:774, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2666
[2025/03/03 09:58:44] Rank:None, Sample ID:775, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7989
[2025/03/03 09:58:45] Rank:None, Sample ID:776, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8661
[2025/03/03 09:58:47] Rank:None, Sample ID:777, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0039
[2025/03/03 09:58:49] Rank:None, Sample ID:778, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6129
[2025/03/03 09:58:50] Rank:None, Sample ID:779, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.719
[2025/03/03 09:58:52] Rank:None, Sample ID:780, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1282
[2025/03/03 09:58:54] Rank:None, Sample ID:781, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1974
[2025/03/03 09:58:56] Rank:None, Sample ID:782, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6433
[2025/03/03 09:58:57] Rank:None, Sample ID:783, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3799
[2025/03/03 09:58:59] Rank:None, Sample ID:784, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7196
[2025/03/03 09:59:01] Rank:None, Sample ID:785, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4479
[2025/03/03 09:59:02] Rank:None, Sample ID:786, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7418
[2025/03/03 09:59:04] Rank:None, Sample ID:787, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.663
[2025/03/03 09:59:05] Rank:None, Sample ID:788, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7572
[2025/03/03 09:59:07] Rank:None, Sample ID:789, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2321
[2025/03/03 09:59:09] Rank:None, Sample ID:790, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6564
[2025/03/03 09:59:10] Rank:None, Sample ID:791, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2622
[2025/03/03 09:59:12] Rank:None, Sample ID:792, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5994
[2025/03/03 09:59:14] Rank:None, Sample ID:793, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.803
[2025/03/03 09:59:15] Rank:None, Sample ID:794, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5272
[2025/03/03 09:59:17] Rank:None, Sample ID:795, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9183
[2025/03/03 09:59:19] Rank:None, Sample ID:796, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.295
[2025/03/03 09:59:20] Rank:None, Sample ID:797, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.298
[2025/03/03 09:59:22] Rank:None, Sample ID:798, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2084
[2025/03/03 09:59:24] Rank:None, Sample ID:799, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2754
[2025/03/03 09:59:26] Rank:None, Sample ID:800, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7376
[2025/03/03 09:59:27] Rank:None, Sample ID:801, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8089
[2025/03/03 09:59:29] Rank:None, Sample ID:802, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5369
[2025/03/03 09:59:31] Rank:None, Sample ID:803, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.543
[2025/03/03 09:59:32] Rank:None, Sample ID:804, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4252
[2025/03/03 09:59:34] Rank:None, Sample ID:805, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9228
[2025/03/03 09:59:35] Rank:None, Sample ID:806, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0015
[2025/03/03 09:59:37] Rank:None, Sample ID:807, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7376
[2025/03/03 09:59:38] Rank:None, Sample ID:808, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7619
[2025/03/03 09:59:40] Rank:None, Sample ID:809, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8886
[2025/03/03 09:59:42] Rank:None, Sample ID:810, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4107
[2025/03/03 09:59:43] Rank:None, Sample ID:811, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5048
[2025/03/03 09:59:45] Rank:None, Sample ID:812, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9405
[2025/03/03 09:59:47] Rank:None, Sample ID:813, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9962
[2025/03/03 09:59:48] Rank:None, Sample ID:814, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5865
[2025/03/03 09:59:50] Rank:None, Sample ID:815, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.599
[2025/03/03 09:59:52] Rank:None, Sample ID:816, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.558
[2025/03/03 09:59:53] Rank:None, Sample ID:817, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5923
[2025/03/03 09:59:55] Rank:None, Sample ID:818, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8928
[2025/03/03 09:59:57] Rank:None, Sample ID:819, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6737
[2025/03/03 09:59:58] Rank:None, Sample ID:820, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6348
[2025/03/03 10:00:00] Rank:None, Sample ID:821, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6858
[2025/03/03 10:00:02] Rank:None, Sample ID:822, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1707
[2025/03/03 10:00:03] Rank:None, Sample ID:823, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.491
[2025/03/03 10:00:05] Rank:None, Sample ID:824, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7241
[2025/03/03 10:00:07] Rank:None, Sample ID:825, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1096
[2025/03/03 10:00:09] Rank:None, Sample ID:826, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7611
[2025/03/03 10:00:11] Rank:None, Sample ID:827, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9472
[2025/03/03 10:00:12] Rank:None, Sample ID:828, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4097
[2025/03/03 10:00:14] Rank:None, Sample ID:829, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7302
[2025/03/03 10:00:16] Rank:None, Sample ID:830, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7311
[2025/03/03 10:00:17] Rank:None, Sample ID:831, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.507
[2025/03/03 10:00:19] Rank:None, Sample ID:832, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4047
[2025/03/03 10:00:21] Rank:None, Sample ID:833, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5232
[2025/03/03 10:00:22] Rank:None, Sample ID:834, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6557
[2025/03/03 10:00:24] Rank:None, Sample ID:835, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5961
[2025/03/03 10:00:26] Rank:None, Sample ID:836, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6537
[2025/03/03 10:00:27] Rank:None, Sample ID:837, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9981
[2025/03/03 10:00:29] Rank:None, Sample ID:838, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0874
[2025/03/03 10:00:31] Rank:None, Sample ID:839, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1556
[2025/03/03 10:00:32] Rank:None, Sample ID:840, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9488
[2025/03/03 10:00:34] Rank:None, Sample ID:841, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1028
[2025/03/03 10:00:36] Rank:None, Sample ID:842, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7535
[2025/03/03 10:00:37] Rank:None, Sample ID:843, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0248
[2025/03/03 10:00:39] Rank:None, Sample ID:844, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3985
[2025/03/03 10:00:41] Rank:None, Sample ID:845, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8721
[2025/03/03 10:00:43] Rank:None, Sample ID:846, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.234
[2025/03/03 10:00:44] Rank:None, Sample ID:847, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6584
[2025/03/03 10:00:46] Rank:None, Sample ID:848, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5586
[2025/03/03 10:00:48] Rank:None, Sample ID:849, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8823
[2025/03/03 10:00:49] Rank:None, Sample ID:850, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9472
[2025/03/03 10:00:51] Rank:None, Sample ID:851, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8589
[2025/03/03 10:00:52] Rank:None, Sample ID:852, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4176
[2025/03/03 10:00:54] Rank:None, Sample ID:853, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1185
[2025/03/03 10:00:56] Rank:None, Sample ID:854, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5979
[2025/03/03 10:00:57] Rank:None, Sample ID:855, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8009
[2025/03/03 10:00:59] Rank:None, Sample ID:856, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9661
[2025/03/03 10:01:01] Rank:None, Sample ID:857, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2757
[2025/03/03 10:01:02] Rank:None, Sample ID:858, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1473
[2025/03/03 10:01:04] Rank:None, Sample ID:859, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5412
[2025/03/03 10:01:06] Rank:None, Sample ID:860, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4243
[2025/03/03 10:01:07] Rank:None, Sample ID:861, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3767
[2025/03/03 10:01:09] Rank:None, Sample ID:862, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8591
[2025/03/03 10:01:11] Rank:None, Sample ID:863, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8925
[2025/03/03 10:01:12] Rank:None, Sample ID:864, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9554
[2025/03/03 10:01:14] Rank:None, Sample ID:865, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3839
[2025/03/03 10:01:15] Rank:None, Sample ID:866, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6451
[2025/03/03 10:01:17] Rank:None, Sample ID:867, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5126
[2025/03/03 10:01:19] Rank:None, Sample ID:868, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.182
[2025/03/03 10:01:20] Rank:None, Sample ID:869, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3416
[2025/03/03 10:01:22] Rank:None, Sample ID:870, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8652
[2025/03/03 10:01:24] Rank:None, Sample ID:871, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9497
[2025/03/03 10:01:25] Rank:None, Sample ID:872, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9767
[2025/03/03 10:01:27] Rank:None, Sample ID:873, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.992
[2025/03/03 10:01:28] Rank:None, Sample ID:874, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4356
[2025/03/03 10:01:30] Rank:None, Sample ID:875, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2342
[2025/03/03 10:01:32] Rank:None, Sample ID:876, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8592
[2025/03/03 10:01:33] Rank:None, Sample ID:877, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1909
[2025/03/03 10:01:35] Rank:None, Sample ID:878, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7143
[2025/03/03 10:01:37] Rank:None, Sample ID:879, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3463
[2025/03/03 10:01:38] Rank:None, Sample ID:880, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5855
[2025/03/03 10:01:40] Rank:None, Sample ID:881, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0072
[2025/03/03 10:01:41] Rank:None, Sample ID:882, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5334
[2025/03/03 10:01:43] Rank:None, Sample ID:883, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2875
[2025/03/03 10:01:44] Rank:None, Sample ID:884, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.604
[2025/03/03 10:01:46] Rank:None, Sample ID:885, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7609
[2025/03/03 10:01:47] Rank:None, Sample ID:886, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1767
[2025/03/03 10:01:49] Rank:None, Sample ID:887, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1346
[2025/03/03 10:01:50] Rank:None, Sample ID:888, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9219
[2025/03/03 10:01:52] Rank:None, Sample ID:889, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9367
[2025/03/03 10:01:54] Rank:None, Sample ID:890, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6469
[2025/03/03 10:01:55] Rank:None, Sample ID:891, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5567
[2025/03/03 10:01:57] Rank:None, Sample ID:892, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9071
[2025/03/03 10:01:58] Rank:None, Sample ID:893, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2764
[2025/03/03 10:02:00] Rank:None, Sample ID:894, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5633
[2025/03/03 10:02:02] Rank:None, Sample ID:895, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0303
[2025/03/03 10:02:03] Rank:None, Sample ID:896, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3335
[2025/03/03 10:02:05] Rank:None, Sample ID:897, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4024
[2025/03/03 10:02:07] Rank:None, Sample ID:898, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1761
[2025/03/03 10:02:08] Rank:None, Sample ID:899, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5655
[2025/03/03 10:02:10] Rank:None, Sample ID:900, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1402
[2025/03/03 10:02:12] Rank:None, Sample ID:901, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3989
[2025/03/03 10:02:13] Rank:None, Sample ID:902, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6513
[2025/03/03 10:02:15] Rank:None, Sample ID:903, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2636
[2025/03/03 10:02:17] Rank:None, Sample ID:904, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5741
[2025/03/03 10:02:18] Rank:None, Sample ID:905, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6986
[2025/03/03 10:02:20] Rank:None, Sample ID:906, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.333
[2025/03/03 10:02:22] Rank:None, Sample ID:907, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1194
[2025/03/03 10:02:23] Rank:None, Sample ID:908, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.385
[2025/03/03 10:02:25] Rank:None, Sample ID:909, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1768
[2025/03/03 10:02:27] Rank:None, Sample ID:910, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9831
[2025/03/03 10:02:28] Rank:None, Sample ID:911, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.714
[2025/03/03 10:02:30] Rank:None, Sample ID:912, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9534
[2025/03/03 10:02:31] Rank:None, Sample ID:913, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7689
[2025/03/03 10:02:33] Rank:None, Sample ID:914, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9132
[2025/03/03 10:02:35] Rank:None, Sample ID:915, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1941
[2025/03/03 10:02:37] Rank:None, Sample ID:916, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7515
[2025/03/03 10:02:38] Rank:None, Sample ID:917, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6456
[2025/03/03 10:02:40] Rank:None, Sample ID:918, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.935
[2025/03/03 10:02:42] Rank:None, Sample ID:919, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8791
[2025/03/03 10:02:43] Rank:None, Sample ID:920, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4316
[2025/03/03 10:02:45] Rank:None, Sample ID:921, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6536
[2025/03/03 10:02:47] Rank:None, Sample ID:922, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3294
[2025/03/03 10:02:48] Rank:None, Sample ID:923, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7926
[2025/03/03 10:02:50] Rank:None, Sample ID:924, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1631
[2025/03/03 10:02:52] Rank:None, Sample ID:925, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2842
[2025/03/03 10:02:53] Rank:None, Sample ID:926, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5118
[2025/03/03 10:02:55] Rank:None, Sample ID:927, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9807
[2025/03/03 10:02:57] Rank:None, Sample ID:928, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9629
[2025/03/03 10:02:58] Rank:None, Sample ID:929, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5907
[2025/03/03 10:03:00] Rank:None, Sample ID:930, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1195
[2025/03/03 10:03:02] Rank:None, Sample ID:931, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3662
[2025/03/03 10:03:03] Rank:None, Sample ID:932, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8414
[2025/03/03 10:03:05] Rank:None, Sample ID:933, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7416
[2025/03/03 10:03:06] Rank:None, Sample ID:934, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6407
[2025/03/03 10:03:08] Rank:None, Sample ID:935, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4538
[2025/03/03 10:03:10] Rank:None, Sample ID:936, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9534
[2025/03/03 10:03:11] Rank:None, Sample ID:937, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3313
[2025/03/03 10:03:13] Rank:None, Sample ID:938, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8124
[2025/03/03 10:03:14] Rank:None, Sample ID:939, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0947
[2025/03/03 10:03:16] Rank:None, Sample ID:940, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.2047
[2025/03/03 10:03:18] Rank:None, Sample ID:941, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1755
[2025/03/03 10:03:20] Rank:None, Sample ID:942, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1039
[2025/03/03 10:03:21] Rank:None, Sample ID:943, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.015
[2025/03/03 10:03:23] Rank:None, Sample ID:944, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.113
[2025/03/03 10:03:24] Rank:None, Sample ID:945, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.449
[2025/03/03 10:03:26] Rank:None, Sample ID:946, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3196
[2025/03/03 10:03:28] Rank:None, Sample ID:947, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4532
[2025/03/03 10:03:30] Rank:None, Sample ID:948, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2576
[2025/03/03 10:03:32] Rank:None, Sample ID:949, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7607
[2025/03/03 10:03:34] Rank:None, Sample ID:950, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7348
[2025/03/03 10:03:35] Rank:None, Sample ID:951, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1318
[2025/03/03 10:03:37] Rank:None, Sample ID:952, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.203
[2025/03/03 10:03:38] Rank:None, Sample ID:953, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5601
[2025/03/03 10:03:40] Rank:None, Sample ID:954, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0544
[2025/03/03 10:03:41] Rank:None, Sample ID:955, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2047
[2025/03/03 10:03:43] Rank:None, Sample ID:956, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7964
[2025/03/03 10:03:44] Rank:None, Sample ID:957, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1213
