VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 18:18:37] Rank:None, Sample ID:956, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4179
[2025/03/05 18:18:40] Rank:None, Sample ID:957, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2538
[2025/03/05 18:18:43] Rank:None, Sample ID:958, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2137
[2025/03/05 18:18:45] Rank:None, Sample ID:959, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2902
[2025/03/05 18:18:49] Rank:None, Sample ID:960, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4563
[2025/03/05 18:18:52] Rank:None, Sample ID:961, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3075
[2025/03/05 18:18:55] Rank:None, Sample ID:962, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7961
[2025/03/05 18:18:58] Rank:None, Sample ID:963, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1244
[2025/03/05 18:19:01] Rank:None, Sample ID:964, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9431
[2025/03/05 18:19:04] Rank:None, Sample ID:965, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7213
[2025/03/05 18:19:06] Rank:None, Sample ID:966, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7255
[2025/03/05 18:19:10] Rank:None, Sample ID:967, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.538
[2025/03/05 18:19:13] Rank:None, Sample ID:968, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9255
[2025/03/05 18:19:16] Rank:None, Sample ID:969, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0842
[2025/03/05 18:19:20] Rank:None, Sample ID:970, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3212
[2025/03/05 18:19:23] Rank:None, Sample ID:971, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.693
[2025/03/05 18:19:26] Rank:None, Sample ID:972, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7668
[2025/03/05 18:19:29] Rank:None, Sample ID:973, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2291
[2025/03/05 18:19:32] Rank:None, Sample ID:974, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1239
[2025/03/05 18:19:35] Rank:None, Sample ID:975, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2823
[2025/03/05 18:19:38] Rank:None, Sample ID:976, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4686
[2025/03/05 18:19:41] Rank:None, Sample ID:977, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8769
[2025/03/05 18:19:43] Rank:None, Sample ID:978, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7038
[2025/03/05 18:19:47] Rank:None, Sample ID:979, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.116
[2025/03/05 18:19:50] Rank:None, Sample ID:980, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4941
[2025/03/05 18:19:53] Rank:None, Sample ID:981, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.743
[2025/03/05 18:19:56] Rank:None, Sample ID:982, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7768
[2025/03/05 18:20:00] Rank:None, Sample ID:983, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.448
[2025/03/05 18:20:03] Rank:None, Sample ID:984, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0337
[2025/03/05 18:20:05] Rank:None, Sample ID:985, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8727
[2025/03/05 18:20:09] Rank:None, Sample ID:986, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6527
[2025/03/05 18:20:12] Rank:None, Sample ID:987, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8985
[2025/03/05 18:20:15] Rank:None, Sample ID:988, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1494
[2025/03/05 18:20:19] Rank:None, Sample ID:989, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9427
[2025/03/05 18:20:21] Rank:None, Sample ID:990, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1065
[2025/03/05 18:20:25] Rank:None, Sample ID:991, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9739
[2025/03/05 18:20:28] Rank:None, Sample ID:992, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6332
[2025/03/05 18:20:31] Rank:None, Sample ID:993, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7887
[2025/03/05 18:20:35] Rank:None, Sample ID:994, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3809
[2025/03/05 18:20:38] Rank:None, Sample ID:995, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8353
[2025/03/05 18:20:42] Rank:None, Sample ID:996, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4641
[2025/03/05 18:20:45] Rank:None, Sample ID:997, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2716
[2025/03/05 18:20:48] Rank:None, Sample ID:998, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4769
[2025/03/05 18:20:51] Rank:None, Sample ID:999, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1706
[2025/03/05 18:20:54] Rank:None, Sample ID:1000, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1467
[2025/03/05 18:20:58] Rank:None, Sample ID:1001, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8846
[2025/03/05 18:21:01] Rank:None, Sample ID:1002, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4251
[2025/03/05 18:21:04] Rank:None, Sample ID:1003, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7414
[2025/03/05 18:21:07] Rank:None, Sample ID:1004, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5335
[2025/03/05 18:21:10] Rank:None, Sample ID:1005, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7514
[2025/03/05 18:21:13] Rank:None, Sample ID:1006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5329
[2025/03/05 18:21:17] Rank:None, Sample ID:1007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6617
[2025/03/05 18:21:19] Rank:None, Sample ID:1008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1806
[2025/03/05 18:21:23] Rank:None, Sample ID:1009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3431
[2025/03/05 18:21:26] Rank:None, Sample ID:1010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9526
[2025/03/05 18:21:30] Rank:None, Sample ID:1011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1345
[2025/03/05 18:21:33] Rank:None, Sample ID:1012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7132
[2025/03/05 18:21:36] Rank:None, Sample ID:1013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8988
[2025/03/05 18:21:40] Rank:None, Sample ID:1014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.983
[2025/03/05 18:21:43] Rank:None, Sample ID:1015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8518
[2025/03/05 18:21:47] Rank:None, Sample ID:1016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1539
[2025/03/05 18:21:49] Rank:None, Sample ID:1017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3545
[2025/03/05 18:21:53] Rank:None, Sample ID:1018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3499
[2025/03/05 18:21:56] Rank:None, Sample ID:1019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5239
[2025/03/05 18:21:59] Rank:None, Sample ID:1020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8285
[2025/03/05 18:22:03] Rank:None, Sample ID:1021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.191
[2025/03/05 18:22:05] Rank:None, Sample ID:1022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7025
[2025/03/05 18:22:09] Rank:None, Sample ID:1023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1876
[2025/03/05 18:22:12] Rank:None, Sample ID:1024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0179
[2025/03/05 18:22:15] Rank:None, Sample ID:1025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2175
[2025/03/05 18:22:19] Rank:None, Sample ID:1026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.885
[2025/03/05 18:22:22] Rank:None, Sample ID:1027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7969
[2025/03/05 18:22:26] Rank:None, Sample ID:1028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0148
[2025/03/05 18:22:29] Rank:None, Sample ID:1029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7147
[2025/03/05 18:22:32] Rank:None, Sample ID:1030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5547
[2025/03/05 18:22:36] Rank:None, Sample ID:1031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2411
[2025/03/05 18:22:39] Rank:None, Sample ID:1032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9173
[2025/03/05 18:22:43] Rank:None, Sample ID:1033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4221
[2025/03/05 18:22:47] Rank:None, Sample ID:1034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.934
[2025/03/05 18:22:49] Rank:None, Sample ID:1035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.911
[2025/03/05 18:22:53] Rank:None, Sample ID:1036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0687
[2025/03/05 18:22:56] Rank:None, Sample ID:1037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0877
[2025/03/05 18:23:00] Rank:None, Sample ID:1038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2012
[2025/03/05 18:23:03] Rank:None, Sample ID:1039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5297
[2025/03/05 18:23:06] Rank:None, Sample ID:1040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0947
[2025/03/05 18:23:09] Rank:None, Sample ID:1041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5452
[2025/03/05 18:23:12] Rank:None, Sample ID:1042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2076
[2025/03/05 18:23:17] Rank:None, Sample ID:1043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1089
[2025/03/05 18:23:19] Rank:None, Sample ID:1044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0708
[2025/03/05 18:23:23] Rank:None, Sample ID:1045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7794
[2025/03/05 18:23:26] Rank:None, Sample ID:1046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6713
[2025/03/05 18:23:29] Rank:None, Sample ID:1047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4535
[2025/03/05 18:23:33] Rank:None, Sample ID:1048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0369
[2025/03/05 18:23:35] Rank:None, Sample ID:1049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8177
[2025/03/05 18:23:40] Rank:None, Sample ID:1050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4927
[2025/03/05 18:23:43] Rank:None, Sample ID:1051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2617
[2025/03/05 18:23:47] Rank:None, Sample ID:1052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1168
[2025/03/05 18:23:50] Rank:None, Sample ID:1053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9903
[2025/03/05 18:23:53] Rank:None, Sample ID:1054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3726
[2025/03/05 18:23:56] Rank:None, Sample ID:1055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0324
[2025/03/05 18:23:58] Rank:None, Sample ID:1056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0345
[2025/03/05 18:24:02] Rank:None, Sample ID:1057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.124
[2025/03/05 18:24:06] Rank:None, Sample ID:1058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5869
[2025/03/05 18:24:09] Rank:None, Sample ID:1059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3077
[2025/03/05 18:24:12] Rank:None, Sample ID:1060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0673
[2025/03/05 18:24:15] Rank:None, Sample ID:1061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0636
[2025/03/05 18:24:18] Rank:None, Sample ID:1062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7447
[2025/03/05 18:24:21] Rank:None, Sample ID:1063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5945
[2025/03/05 18:24:23] Rank:None, Sample ID:1064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7245
[2025/03/05 18:24:27] Rank:None, Sample ID:1065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5373
[2025/03/05 18:24:30] Rank:None, Sample ID:1066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6421
[2025/03/05 18:24:34] Rank:None, Sample ID:1067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1234
[2025/03/05 18:24:37] Rank:None, Sample ID:1068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.179
[2025/03/05 18:24:40] Rank:None, Sample ID:1069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8297
[2025/03/05 18:24:43] Rank:None, Sample ID:1070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.795
[2025/03/05 18:24:46] Rank:None, Sample ID:1071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7618
[2025/03/05 18:24:49] Rank:None, Sample ID:1072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5202
[2025/03/05 18:24:52] Rank:None, Sample ID:1073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4513
[2025/03/05 18:24:55] Rank:None, Sample ID:1074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8841
[2025/03/05 18:24:59] Rank:None, Sample ID:1075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3776
[2025/03/05 18:25:02] Rank:None, Sample ID:1076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5225
[2025/03/05 18:25:05] Rank:None, Sample ID:1077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0778
[2025/03/05 18:25:08] Rank:None, Sample ID:1078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8669
[2025/03/05 18:25:11] Rank:None, Sample ID:1079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.62
[2025/03/05 18:25:14] Rank:None, Sample ID:1080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3872
[2025/03/05 18:25:17] Rank:None, Sample ID:1081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6552
[2025/03/05 18:25:20] Rank:None, Sample ID:1082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0001
[2025/03/05 18:25:23] Rank:None, Sample ID:1083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0431
[2025/03/05 18:25:26] Rank:None, Sample ID:1084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5893
[2025/03/05 18:25:29] Rank:None, Sample ID:1085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8899
[2025/03/05 18:25:32] Rank:None, Sample ID:1086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9713
[2025/03/05 18:25:36] Rank:None, Sample ID:1087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6833
[2025/03/05 18:25:39] Rank:None, Sample ID:1088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0172
[2025/03/05 18:25:42] Rank:None, Sample ID:1089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5592
[2025/03/05 18:25:45] Rank:None, Sample ID:1090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4211
[2025/03/05 18:25:48] Rank:None, Sample ID:1091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.286
[2025/03/05 18:25:52] Rank:None, Sample ID:1092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5467
[2025/03/05 18:25:55] Rank:None, Sample ID:1093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1812
[2025/03/05 18:25:58] Rank:None, Sample ID:1094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3763
[2025/03/05 18:26:01] Rank:None, Sample ID:1095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3487
[2025/03/05 18:26:04] Rank:None, Sample ID:1096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5311
[2025/03/05 18:26:07] Rank:None, Sample ID:1097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1787
[2025/03/05 18:26:10] Rank:None, Sample ID:1098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.213
[2025/03/05 18:26:14] Rank:None, Sample ID:1099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9888
[2025/03/05 18:26:16] Rank:None, Sample ID:1100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4936
[2025/03/05 18:26:20] Rank:None, Sample ID:1101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.685
[2025/03/05 18:26:24] Rank:None, Sample ID:1102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2464
[2025/03/05 18:26:26] Rank:None, Sample ID:1103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2692
[2025/03/05 18:26:29] Rank:None, Sample ID:1104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5117
[2025/03/05 18:26:32] Rank:None, Sample ID:1105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3152
[2025/03/05 18:26:35] Rank:None, Sample ID:1106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6692
[2025/03/05 18:26:38] Rank:None, Sample ID:1107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4584
[2025/03/05 18:26:41] Rank:None, Sample ID:1108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0077
[2025/03/05 18:26:44] Rank:None, Sample ID:1109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3099
[2025/03/05 18:26:48] Rank:None, Sample ID:1110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6528
[2025/03/05 18:26:51] Rank:None, Sample ID:1111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5677
[2025/03/05 18:26:53] Rank:None, Sample ID:1112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1709
[2025/03/05 18:26:56] Rank:None, Sample ID:1113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0798
[2025/03/05 18:26:59] Rank:None, Sample ID:1114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2484
[2025/03/05 18:27:02] Rank:None, Sample ID:1115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.505
[2025/03/05 18:27:05] Rank:None, Sample ID:1116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7936
[2025/03/05 18:27:08] Rank:None, Sample ID:1117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0154
[2025/03/05 18:27:11] Rank:None, Sample ID:1118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.316
[2025/03/05 18:27:14] Rank:None, Sample ID:1119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0266
[2025/03/05 18:27:17] Rank:None, Sample ID:1120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.538
[2025/03/05 18:27:20] Rank:None, Sample ID:1121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3858
[2025/03/05 18:27:24] Rank:None, Sample ID:1122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5979
[2025/03/05 18:27:27] Rank:None, Sample ID:1123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6541
[2025/03/05 18:27:30] Rank:None, Sample ID:1124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1003
[2025/03/05 18:27:33] Rank:None, Sample ID:1125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3138
[2025/03/05 18:27:37] Rank:None, Sample ID:1126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3943
[2025/03/05 18:27:40] Rank:None, Sample ID:1127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1198
[2025/03/05 18:27:43] Rank:None, Sample ID:1128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1715
[2025/03/05 18:27:46] Rank:None, Sample ID:1129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6678
[2025/03/05 18:27:50] Rank:None, Sample ID:1130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4885
[2025/03/05 18:27:52] Rank:None, Sample ID:1131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7688
[2025/03/05 18:27:56] Rank:None, Sample ID:1132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8383
[2025/03/05 18:27:58] Rank:None, Sample ID:1133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0252
[2025/03/05 18:28:02] Rank:None, Sample ID:1134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4072
[2025/03/05 18:28:04] Rank:None, Sample ID:1135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6262
[2025/03/05 18:28:07] Rank:None, Sample ID:1136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3621
[2025/03/05 18:28:11] Rank:None, Sample ID:1137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6288
[2025/03/05 18:28:14] Rank:None, Sample ID:1138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2074
[2025/03/05 18:28:18] Rank:None, Sample ID:1139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1232
[2025/03/05 18:28:20] Rank:None, Sample ID:1140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3148
[2025/03/05 18:28:24] Rank:None, Sample ID:1141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8909
[2025/03/05 18:28:27] Rank:None, Sample ID:1142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7881
[2025/03/05 18:28:30] Rank:None, Sample ID:1143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.465
[2025/03/05 18:28:34] Rank:None, Sample ID:1144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.646
[2025/03/05 18:28:37] Rank:None, Sample ID:1145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9405
[2025/03/05 18:28:40] Rank:None, Sample ID:1146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0405
[2025/03/05 18:28:43] Rank:None, Sample ID:1147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3604
[2025/03/05 18:28:46] Rank:None, Sample ID:1148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6645
[2025/03/05 18:28:49] Rank:None, Sample ID:1149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9973
[2025/03/05 18:28:52] Rank:None, Sample ID:1150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5879
[2025/03/05 18:28:55] Rank:None, Sample ID:1151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0064
[2025/03/05 18:28:59] Rank:None, Sample ID:1152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9037
[2025/03/05 18:29:02] Rank:None, Sample ID:1153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7084
[2025/03/05 18:29:05] Rank:None, Sample ID:1154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0419
[2025/03/05 18:29:08] Rank:None, Sample ID:1155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1662
[2025/03/05 18:29:11] Rank:None, Sample ID:1156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1518
[2025/03/05 18:29:14] Rank:None, Sample ID:1157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9711
[2025/03/05 18:29:17] Rank:None, Sample ID:1158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5238
[2025/03/05 18:29:20] Rank:None, Sample ID:1159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3557
[2025/03/05 18:29:23] Rank:None, Sample ID:1160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1122
[2025/03/05 18:29:26] Rank:None, Sample ID:1161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5414
[2025/03/05 18:29:30] Rank:None, Sample ID:1162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8979
[2025/03/05 18:29:33] Rank:None, Sample ID:1163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5856
[2025/03/05 18:29:36] Rank:None, Sample ID:1164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4244
[2025/03/05 18:29:39] Rank:None, Sample ID:1165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8712
[2025/03/05 18:29:42] Rank:None, Sample ID:1166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9795
[2025/03/05 18:29:45] Rank:None, Sample ID:1167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3038
[2025/03/05 18:29:48] Rank:None, Sample ID:1168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1119
[2025/03/05 18:29:52] Rank:None, Sample ID:1169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6576
[2025/03/05 18:29:54] Rank:None, Sample ID:1170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2071
[2025/03/05 18:29:58] Rank:None, Sample ID:1171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8183
[2025/03/05 18:30:00] Rank:None, Sample ID:1172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8062
