VariantsC(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): ModuleList(
    (0): SSMBlock(
      (block): S4Block(
        (layer): FFTConv(
          (activation): GELU(approximate='none')
          (kernel): SSMKernelDPLR()
          (drop): Identity()
          (drop_kernel): Identity()
        )
        (mult_activation): Identity()
        (drop): Identity()
        (output_linear): Sequential(
          (0): Linear(in_features=3, out_features=6, bias=True)
          (1): GLU(dim=-1)
        )
      )
    )
    (1-3): 3 x Sequential(
      (0): SSMBlock(
        (block): S4Block(
          (layer): FFTConv(
            (activation): GELU(approximate='none')
            (kernel): SSMKernelDPLR()
            (drop): Identity()
            (drop_kernel): Identity()
          )
          (mult_activation): Identity()
          (drop): Identity()
          (output_linear): Sequential(
            (0): Linear(in_features=3, out_features=6, bias=True)
            (1): GLU(dim=-1)
          )
        )
      )
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (downsample): ModuleList(
    (0): Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (1-2): 2 x Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Identity()
  )
)
Encoder_0.01M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:44:03] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8174
[2025/03/05 19:30:35] Rank:None, Sample ID:1193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9029
[2025/03/05 19:30:41] Rank:None, Sample ID:1194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3379
[2025/03/05 19:30:46] Rank:None, Sample ID:1195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7725
[2025/03/05 19:30:51] Rank:None, Sample ID:1196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9615
[2025/03/05 19:30:56] Rank:None, Sample ID:1197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3944
[2025/03/05 19:31:01] Rank:None, Sample ID:1198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1466
[2025/03/05 19:31:07] Rank:None, Sample ID:1199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4951
[2025/03/05 19:31:12] Rank:None, Sample ID:1200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4268
[2025/03/05 19:31:18] Rank:None, Sample ID:1201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7663
[2025/03/05 19:31:23] Rank:None, Sample ID:1202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5952
[2025/03/05 19:31:28] Rank:None, Sample ID:1203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9853
[2025/03/05 19:31:33] Rank:None, Sample ID:1204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 11.5249
[2025/03/05 19:31:39] Rank:None, Sample ID:1205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9947
[2025/03/05 19:31:44] Rank:None, Sample ID:1206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6128
[2025/03/05 19:31:50] Rank:None, Sample ID:1207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3551
[2025/03/05 19:31:55] Rank:None, Sample ID:1208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7087
[2025/03/05 19:32:00] Rank:None, Sample ID:1209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6656
[2025/03/05 19:32:06] Rank:None, Sample ID:1210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3551
[2025/03/05 19:32:11] Rank:None, Sample ID:1211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.795
[2025/03/05 19:32:16] Rank:None, Sample ID:1212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7122
[2025/03/05 19:32:22] Rank:None, Sample ID:1213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6757
[2025/03/05 19:32:27] Rank:None, Sample ID:1214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1483
[2025/03/05 19:32:32] Rank:None, Sample ID:1215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9039
[2025/03/05 19:32:38] Rank:None, Sample ID:1216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1921
[2025/03/05 19:32:43] Rank:None, Sample ID:1217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.259
[2025/03/05 19:32:48] Rank:None, Sample ID:1218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2731
[2025/03/05 19:32:54] Rank:None, Sample ID:1219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2085
[2025/03/05 19:32:59] Rank:None, Sample ID:1220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6022
[2025/03/05 19:33:04] Rank:None, Sample ID:1221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9564
[2025/03/05 19:33:09] Rank:None, Sample ID:1222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1682
[2025/03/05 19:33:14] Rank:None, Sample ID:1223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4314
[2025/03/05 19:33:20] Rank:None, Sample ID:1224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9335
[2025/03/05 19:33:25] Rank:None, Sample ID:1225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7764
[2025/03/05 19:33:30] Rank:None, Sample ID:1226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0803
[2025/03/05 19:33:35] Rank:None, Sample ID:1227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7188
[2025/03/05 19:33:40] Rank:None, Sample ID:1228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8246
[2025/03/05 19:33:46] Rank:None, Sample ID:1229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7148
[2025/03/05 19:33:52] Rank:None, Sample ID:1230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9432
[2025/03/05 19:33:57] Rank:None, Sample ID:1231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.4785
[2025/03/05 19:34:02] Rank:None, Sample ID:1232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9549
[2025/03/05 19:34:08] Rank:None, Sample ID:1233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0973
[2025/03/05 19:34:13] Rank:None, Sample ID:1234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7287
[2025/03/05 19:34:18] Rank:None, Sample ID:1235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1811
[2025/03/05 19:34:23] Rank:None, Sample ID:1236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5494
[2025/03/05 19:34:29] Rank:None, Sample ID:1237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.262
[2025/03/05 19:34:34] Rank:None, Sample ID:1238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1721
[2025/03/05 19:34:39] Rank:None, Sample ID:1239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0954
[2025/03/05 19:34:45] Rank:None, Sample ID:1240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7498
[2025/03/05 19:34:50] Rank:None, Sample ID:1241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2267
[2025/03/05 19:34:56] Rank:None, Sample ID:1242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.075
[2025/03/05 19:35:01] Rank:None, Sample ID:1243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7025
[2025/03/05 19:35:07] Rank:None, Sample ID:1244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8786
[2025/03/05 19:35:12] Rank:None, Sample ID:1245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5902
[2025/03/05 19:35:17] Rank:None, Sample ID:1246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6531
[2025/03/05 19:35:23] Rank:None, Sample ID:1247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1951
[2025/03/05 19:35:28] Rank:None, Sample ID:1248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3789
[2025/03/05 19:35:34] Rank:None, Sample ID:1249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2875
[2025/03/05 19:35:39] Rank:None, Sample ID:1250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9674
[2025/03/05 19:35:44] Rank:None, Sample ID:1251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9768
[2025/03/05 19:35:49] Rank:None, Sample ID:1252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.793
[2025/03/05 19:35:55] Rank:None, Sample ID:1253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.791
[2025/03/05 19:36:01] Rank:None, Sample ID:1254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5171
[2025/03/05 19:36:06] Rank:None, Sample ID:1255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2958
[2025/03/05 19:36:11] Rank:None, Sample ID:1256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.7154
[2025/03/05 19:36:16] Rank:None, Sample ID:1257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.145
[2025/03/05 19:36:22] Rank:None, Sample ID:1258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4546
[2025/03/05 19:36:27] Rank:None, Sample ID:1259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9363
[2025/03/05 19:36:33] Rank:None, Sample ID:1260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5896
[2025/03/05 19:36:39] Rank:None, Sample ID:1261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9753
[2025/03/05 19:36:44] Rank:None, Sample ID:1262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5981
[2025/03/05 19:36:49] Rank:None, Sample ID:1263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2902
[2025/03/05 19:36:55] Rank:None, Sample ID:1264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7804
[2025/03/05 19:37:00] Rank:None, Sample ID:1265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6381
[2025/03/05 19:37:05] Rank:None, Sample ID:1266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4479
[2025/03/05 19:37:10] Rank:None, Sample ID:1267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6696
[2025/03/05 19:37:15] Rank:None, Sample ID:1268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6106
[2025/03/05 19:37:20] Rank:None, Sample ID:1269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6523
[2025/03/05 19:37:25] Rank:None, Sample ID:1270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.0226
[2025/03/05 19:37:31] Rank:None, Sample ID:1271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3694
[2025/03/05 19:37:36] Rank:None, Sample ID:1272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4572
[2025/03/05 19:37:41] Rank:None, Sample ID:1273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6134
[2025/03/05 19:37:47] Rank:None, Sample ID:1274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2613
[2025/03/05 19:37:52] Rank:None, Sample ID:1275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3477
[2025/03/05 19:37:57] Rank:None, Sample ID:1276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1199
[2025/03/05 19:38:02] Rank:None, Sample ID:1277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3052
[2025/03/05 19:38:07] Rank:None, Sample ID:1278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0318
[2025/03/05 19:38:12] Rank:None, Sample ID:1279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6758
[2025/03/05 19:38:18] Rank:None, Sample ID:1280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1519
[2025/03/05 19:38:23] Rank:None, Sample ID:1281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1468
[2025/03/05 19:38:28] Rank:None, Sample ID:1282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4073
[2025/03/05 19:38:34] Rank:None, Sample ID:1283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5015
[2025/03/05 19:38:39] Rank:None, Sample ID:1284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6742
[2025/03/05 19:38:44] Rank:None, Sample ID:1285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0337
[2025/03/05 19:38:50] Rank:None, Sample ID:1286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2022
[2025/03/05 19:38:55] Rank:None, Sample ID:1287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3643
[2025/03/05 19:39:01] Rank:None, Sample ID:1288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0993
[2025/03/05 19:39:06] Rank:None, Sample ID:1289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2472
[2025/03/05 19:39:11] Rank:None, Sample ID:1290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1898
[2025/03/05 19:39:16] Rank:None, Sample ID:1291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6964
[2025/03/05 19:39:21] Rank:None, Sample ID:1292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4057
[2025/03/05 19:39:26] Rank:None, Sample ID:1293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3185
[2025/03/05 19:39:31] Rank:None, Sample ID:1294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7236
[2025/03/05 19:39:37] Rank:None, Sample ID:1295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6845
[2025/03/05 19:39:42] Rank:None, Sample ID:1296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6586
[2025/03/05 19:39:47] Rank:None, Sample ID:1297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3865
[2025/03/05 19:39:53] Rank:None, Sample ID:1298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6865
[2025/03/05 19:39:59] Rank:None, Sample ID:1299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7877
[2025/03/05 19:40:04] Rank:None, Sample ID:1300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9626
[2025/03/05 19:40:09] Rank:None, Sample ID:1301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9231
[2025/03/05 19:40:15] Rank:None, Sample ID:1302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3
[2025/03/05 19:40:21] Rank:None, Sample ID:1303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2382
[2025/03/05 19:40:26] Rank:None, Sample ID:1304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7226
[2025/03/05 19:40:31] Rank:None, Sample ID:1305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2062
[2025/03/05 19:40:37] Rank:None, Sample ID:1306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0909
[2025/03/05 19:40:42] Rank:None, Sample ID:1307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2914
[2025/03/05 19:40:47] Rank:None, Sample ID:1308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4339
[2025/03/05 19:40:53] Rank:None, Sample ID:1309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.583
[2025/03/05 19:40:58] Rank:None, Sample ID:1310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.484
[2025/03/05 19:41:04] Rank:None, Sample ID:1311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5066
[2025/03/05 19:41:09] Rank:None, Sample ID:1312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9954
[2025/03/05 19:41:15] Rank:None, Sample ID:1313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0275
[2025/03/05 19:41:20] Rank:None, Sample ID:1314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1851
[2025/03/05 19:41:26] Rank:None, Sample ID:1315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5023
[2025/03/05 19:41:31] Rank:None, Sample ID:1316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0904
[2025/03/05 19:41:37] Rank:None, Sample ID:1317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7531
[2025/03/05 19:41:42] Rank:None, Sample ID:1318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5139
[2025/03/05 19:41:48] Rank:None, Sample ID:1319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7038
[2025/03/05 19:41:53] Rank:None, Sample ID:1320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7024
[2025/03/05 19:41:59] Rank:None, Sample ID:1321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7808
[2025/03/05 19:42:05] Rank:None, Sample ID:1322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.11
[2025/03/05 19:42:10] Rank:None, Sample ID:1323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0248
[2025/03/05 19:42:16] Rank:None, Sample ID:1324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5664
[2025/03/05 19:42:21] Rank:None, Sample ID:1325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4587
[2025/03/05 19:42:27] Rank:None, Sample ID:1326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6934
[2025/03/05 19:42:33] Rank:None, Sample ID:1327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7648
[2025/03/05 19:42:38] Rank:None, Sample ID:1328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8493
[2025/03/05 19:42:43] Rank:None, Sample ID:1329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6091
[2025/03/05 19:42:49] Rank:None, Sample ID:1330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8851
[2025/03/05 19:42:54] Rank:None, Sample ID:1331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0382
[2025/03/05 19:43:00] Rank:None, Sample ID:1332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3047
[2025/03/05 19:43:05] Rank:None, Sample ID:1333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.914
[2025/03/05 19:43:11] Rank:None, Sample ID:1334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7066
[2025/03/05 19:43:16] Rank:None, Sample ID:1335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9928
[2025/03/05 19:43:22] Rank:None, Sample ID:1336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3011
[2025/03/05 19:43:27] Rank:None, Sample ID:1337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.327
[2025/03/05 19:43:33] Rank:None, Sample ID:1338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.9578
[2025/03/05 19:43:38] Rank:None, Sample ID:1339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.561
[2025/03/05 19:43:44] Rank:None, Sample ID:1340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7846
[2025/03/05 19:43:49] Rank:None, Sample ID:1341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9823
[2025/03/05 19:43:55] Rank:None, Sample ID:1342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4551
[2025/03/05 19:44:00] Rank:None, Sample ID:1343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4872
[2025/03/05 19:44:06] Rank:None, Sample ID:1344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6981
[2025/03/05 19:44:11] Rank:None, Sample ID:1345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5569
[2025/03/05 19:44:16] Rank:None, Sample ID:1346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9546
[2025/03/05 19:44:21] Rank:None, Sample ID:1347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8734
[2025/03/05 19:44:27] Rank:None, Sample ID:1348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.858
[2025/03/05 19:44:32] Rank:None, Sample ID:1349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3588
[2025/03/05 19:44:37] Rank:None, Sample ID:1350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6724
[2025/03/05 19:44:43] Rank:None, Sample ID:1351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4923
[2025/03/05 19:44:48] Rank:None, Sample ID:1352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4558
[2025/03/05 19:44:53] Rank:None, Sample ID:1353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7385
[2025/03/05 19:44:59] Rank:None, Sample ID:1354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3908
[2025/03/05 19:45:04] Rank:None, Sample ID:1355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1949
[2025/03/05 19:45:09] Rank:None, Sample ID:1356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1716
[2025/03/05 19:45:15] Rank:None, Sample ID:1357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9451
[2025/03/05 19:45:20] Rank:None, Sample ID:1358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0519
[2025/03/05 19:45:25] Rank:None, Sample ID:1359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2323
[2025/03/05 19:45:30] Rank:None, Sample ID:1360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3696
[2025/03/05 19:45:35] Rank:None, Sample ID:1361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9058
[2025/03/05 19:45:40] Rank:None, Sample ID:1362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8649
[2025/03/05 19:45:46] Rank:None, Sample ID:1363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9223
[2025/03/05 19:45:51] Rank:None, Sample ID:1364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4066
[2025/03/05 19:45:56] Rank:None, Sample ID:1365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7636
[2025/03/05 19:46:01] Rank:None, Sample ID:1366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9056
[2025/03/05 19:46:07] Rank:None, Sample ID:1367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8695
[2025/03/05 19:46:12] Rank:None, Sample ID:1368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4053
[2025/03/05 19:46:17] Rank:None, Sample ID:1369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5449
[2025/03/05 19:46:23] Rank:None, Sample ID:1370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7138
[2025/03/05 19:46:28] Rank:None, Sample ID:1371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2344
[2025/03/05 19:46:33] Rank:None, Sample ID:1372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9504
[2025/03/05 19:46:39] Rank:None, Sample ID:1373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1138
[2025/03/05 19:46:44] Rank:None, Sample ID:1374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0715
[2025/03/05 19:46:50] Rank:None, Sample ID:1375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.4961
[2025/03/05 19:46:55] Rank:None, Sample ID:1376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3213
[2025/03/05 19:47:00] Rank:None, Sample ID:1377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3018
[2025/03/05 19:47:06] Rank:None, Sample ID:1378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4836
[2025/03/05 19:47:11] Rank:None, Sample ID:1379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2735
[2025/03/05 19:47:17] Rank:None, Sample ID:1380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6485
[2025/03/05 19:47:23] Rank:None, Sample ID:1381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9973
[2025/03/05 19:47:29] Rank:None, Sample ID:1382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4379
[2025/03/05 19:47:34] Rank:None, Sample ID:1383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8615
[2025/03/05 19:47:40] Rank:None, Sample ID:1384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6822
[2025/03/05 19:47:45] Rank:None, Sample ID:1385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.7572
[2025/03/05 19:47:51] Rank:None, Sample ID:1386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2885
[2025/03/05 19:47:56] Rank:None, Sample ID:1387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0431
[2025/03/05 19:48:02] Rank:None, Sample ID:1388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0471
[2025/03/05 19:48:07] Rank:None, Sample ID:1389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0339
[2025/03/05 19:48:12] Rank:None, Sample ID:1390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1667
[2025/03/05 19:48:18] Rank:None, Sample ID:1391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2034
[2025/03/05 19:48:23] Rank:None, Sample ID:1392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8659
[2025/03/05 19:48:28] Rank:None, Sample ID:1393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4233
[2025/03/05 19:48:34] Rank:None, Sample ID:1394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3208
[2025/03/05 19:48:39] Rank:None, Sample ID:1395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3226
[2025/03/05 19:48:44] Rank:None, Sample ID:1396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8567
[2025/03/05 19:48:50] Rank:None, Sample ID:1397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6537
[2025/03/05 19:48:55] Rank:None, Sample ID:1398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3457
[2025/03/05 19:49:00] Rank:None, Sample ID:1399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4321
[2025/03/05 19:49:06] Rank:None, Sample ID:1400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2523
[2025/03/05 19:49:11] Rank:None, Sample ID:1401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.5174
[2025/03/05 19:49:16] Rank:None, Sample ID:1402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0129
[2025/03/05 19:49:21] Rank:None, Sample ID:1403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2011
[2025/03/05 19:49:26] Rank:None, Sample ID:1404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6336
[2025/03/05 19:49:32] Rank:None, Sample ID:1405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7154
